timestamp,temperature,humidity,soil_moisture,light_intensity,air_quality
2026-04-19 16:40:30.336454,26.399505612819027,50.36250661320885,47.24136407071981,191.1789616934256,45.738922018057096
2026-04-19 16:35:30.336462,28.730745664065534,66.50588005877852,69.32791848334209,631.5267280699128,56.424434992878254
2026-04-19 16:30:30.336464,22.540554821234444,47.40333120801779,59.94725592582881,947.3133991233318,40.77681691710109
2026-04-19 16:25:30.336465,31.002694874695905,50.80357918935293,74.01688147496728,201.14284962628506,37.88989157406087
2026-04-19 16:20:30.336466,33.263012569190124,77.12506671225337,60.25910082770309,780.1532564148084,50.59427357437339
2026-04-19 16:15:30.336468,30.32569678749852,64.52104853481285,41.615914984349715,678.1793077554889,38.13806993670753
2026-04-19 16:10:30.336469,28.780556959950978,48.614568884957166,50.7374698706499,360.2767407699148,63.653818696854756
2026-04-19 16:05:30.336470,32.235029350470285,78.76626747428836,54.73955610961658,139.69519889273514,60.84620153096819
2026-04-19 16:00:30.336470,31.795445488990353,68.31649974439225,77.53685868336979,349.59840817051895,46.863995459413196
2026-04-19 15:55:30.336471,32.90143144173863,66.45344474912896,54.73081576280842,461.7238215575579,37.14352559156867
2026-04-19 15:50:30.336472,22.570062003678878,56.68921183078833,68.06538552899772,568.3132788086291,54.51553571479293
2026-04-19 15:45:30.336473,30.827121727901787,54.57120339529062,74.12795783741883,297.67081221158924,68.90032196295483
2026-04-19 15:40:30.336474,28.357455217532607,65.91400938852932,40.32981653507867,847.519271140082,30.954823313935222
2026-04-19 15:35:30.336474,29.949920358589985,47.32810788236985,61.79597932471459,930.2132768371052,28.214517005273482
2026-04-19 15:30:30.336475,30.312279199101507,58.786468976553735,65.082757511415,955.2529186959767,43.8170787446585
2026-04-19 15:25:30.336479,31.539625159178996,66.79680029848957,43.750149515571685,951.809660301074,36.458934985393434
2026-04-19 15:20:30.336480,25.874498971099015,47.816139075041114,60.47670029892432,552.8115661153874,68.4065874968154
2026-04-19 15:15:30.336481,25.807725439371847,47.35465880744155,30.134108064757427,717.0889750633597,61.3311016264104
2026-04-19 15:10:30.336482,28.775027148836994,62.63644843262926,39.95414703958683,735.1627548336068,36.29340209006061
2026-04-19 15:05:30.336482,25.867971568852745,72.92738880819537,67.1501159463162,797.9990873257509,31.926167467908048
2026-04-19 15:00:30.336483,23.759312012002027,59.54181266404036,76.51806932537349,191.27605084060139,40.354864391650345
2026-04-19 14:55:30.336484,30.157428114957014,56.17098577652041,44.41513187747826,332.71080912406103,37.836642699726724
2026-04-19 14:50:30.336485,23.879828959235365,62.34542506166044,31.246198608178723,133.76307103400046,35.76640741424414
2026-04-19 14:45:30.336485,26.84050418706108,53.547403975003604,39.834422449325345,534.3996012295454,31.87791208153643
2026-04-19 14:40:30.336486,25.832346982499548,55.559463327085815,45.805037419719106,941.5971324704509,31.61055295254408
2026-04-19 14:35:30.336487,28.165269345809477,57.23276130438211,73.28382534105474,228.04201299592913,48.52274837554222
2026-04-19 14:30:30.336488,27.340872420292232,52.857927101003376,52.45681944643587,538.671970516178,46.30648161750371
2026-04-19 14:25:30.336488,31.983115734702576,66.23178885072004,77.81115469451136,621.4465447917144,39.95391511636052
2026-04-19 14:20:30.336489,28.115056759305386,68.15710567432728,48.35908825828061,856.2383440864174,65.96337399786687
2026-04-19 14:15:30.336490,26.569264813485514,60.43652824740751,40.58883911218473,837.7684614387407,59.759658012681996
2026-04-19 14:10:30.336491,30.18472017710009,83.82350996482565,43.61407913887385,951.5783952986765,69.14639027825638
2026-04-19 14:05:30.336491,30.235395955699673,66.2620594440852,46.84976209414788,150.21873357478017,33.17723749936221
2026-04-19 14:00:30.336492,26.32146719061902,56.53082293701428,47.53192759662546,269.38210270702405,29.39951882806826
2026-04-19 13:55:30.336493,26.9102881223255,65.49283757197175,35.89218776234908,482.4618682816261,40.07752372928358
2026-04-19 13:50:30.336494,30.384744131623485,69.46366948636023,71.31493992913651,839.1137940915983,43.21513337413436
2026-04-19 13:45:30.336495,28.80026785914135,64.37975574266015,24.58929697041295,500.12577099079533,43.482998815711134
2026-04-19 13:40:30.336495,29.797361000679448,48.303188231767066,62.103724704425616,297.46144728168986,48.97188755518777
2026-04-19 13:35:30.336496,27.624817199273238,62.11173188751327,26.343678537084585,184.9849932964657,45.14117614625715
